ID,Official Image URL,Naming
162,https://local.pokemon.jp/img/p/manhole/6e0c231cc1175791b00694844dc42904_m.png,Kyoto - Kyoto
163,https://local.pokemon.jp/img/p/manhole/e923d93de75da9471bc1eb6b2504b721_m.png,Kyoto - Kyoto
164,https://local.pokemon.jp/img/p/manhole/7e8cdc1e3864f6802fe5c7c531f68074_m.png,Miyazaki - Mimata
165,https://local.pokemon.jp/img/p/manhole/7020590767375a1d51a3bb6af9b37edf_m.png,Miyazaki - Takanabe
166,https://local.pokemon.jp/img/p/manhole/73c6c49f8aa194dcb52da6808758de16_m.png,Miyazaki - Shintomi
167,https://local.pokemon.jp/img/p/manhole/dd75e9254b02cf00906b22ece20ed6a2_m.png,Miyazaki - Kijo
168,https://local.pokemon.jp/img/p/manhole/3da8c4d33f82dbd65c7092f4080c88ab_m.png,Miyazaki - Kawaminami
169,https://local.pokemon.jp/img/p/manhole/249dfc49428f58aff38f37c46131982e_m.png,Miyazaki - Tsuno
170,https://local.pokemon.jp/img/p/manhole/1d1261134ec64c046aacae63dba74c6f_m.png,Miyazaki - Kadogawa
171,https://local.pokemon.jp/img/p/manhole/338c34ed7b70c9a65755b2894a04ecc1_m.png,Miyazaki - Misato
172,https://local.pokemon.jp/img/p/manhole/461c1ae602ab3848aaa395fd03e5fa00_m.png,Tokyo - Ueno
173,https://local.pokemon.jp/img/p/manhole/eb25062c31cfbbbf2e120451b3b76492_m.png,Tokyo - Ueno
174,https://local.pokemon.jp/img/p/manhole/38ee8e633d933570a2506d1ceba9290b_m.png,Okinawa - Naha
175,https://local.pokemon.jp/img/p/manhole/130f21e980593ce7e537a81a804a1bc3_m.png,Okinawa - Ginowan
176,https://local.pokemon.jp/img/p/manhole/b084912808574bde91de683704e1503d_m.png,Okinawa - Okinawa
177,https://local.pokemon.jp/img/p/manhole/1a8c0a85ed3586e6076dac22272185d7_m.png,Okinawa - Uruma
178,https://local.pokemon.jp/img/p/manhole/916517348882e6d81c6fd8e163ac8352_m.png,Miyazaki - Takaharu
179,https://local.pokemon.jp/img/p/manhole/73fdb713c9cec2bed36f015248b51725_m.png,Miyazaki - Kunitomi
180,https://local.pokemon.jp/img/p/manhole/ec206a3b8bd4d61296485b207d204370_m.png,Miyazaki - Aya
181,https://local.pokemon.jp/img/p/manhole/d8eb6198c178641e316d0936fccd06e0_m.png,Miyazaki - Nishimera
182,https://local.pokemon.jp/img/p/manhole/4214e59f59260308035a93441400b6fa_m.png,Miyazaki - Morotsuka
183,https://local.pokemon.jp/img/p/manhole/a612a2a3e3d6d9a6cb7641ce25cfcdb7_m.png,Miyazaki - Shiiba
184,https://local.pokemon.jp/img/p/manhole/ba1ab8ae9af98b080f9ed1d867cb75c9_m.png,Miyazaki - Takachiho
185,https://local.pokemon.jp/img/p/manhole/dbe8fa0ecdf59974cf1c01b55f7f089b_m.png,Miyazaki - Hinokage
186,https://local.pokemon.jp/img/p/manhole/aa92f7d136b868b5252b1fc6994ce947_m.png,Miyazaki - Gokase
187,https://local.pokemon.jp/img/p/manhole/acac72c0b33b4df7f2a735443fc8eacf_m.png,Hokkaido - Hakodate
188,https://local.pokemon.jp/img/p/manhole/5a324c4217960388cb12d0c412bb2ae5_m.png,Hokkaido - Otaru
189,https://local.pokemon.jp/img/p/manhole/ef06fc22ce5dae9e3683d8fec4a9f68e_m.png,Hokkaido - Nemuro
190,https://local.pokemon.jp/img/p/manhole/171f0782befe20c0ce34ea9cf2a069ef_m.png,Hokkaido - Noboribetsu
191,https://local.pokemon.jp/img/p/manhole/c196a6a082f5b38bd76fb1a6acb8b999_m.png,Hokkaido - Honbetsu
192,https://local.pokemon.jp/img/p/manhole/3085ebc53a5477aed032335bdc1c5d7e_m.png,Hokkaido - Rikubetsu
193,https://local.pokemon.jp/img/p/manhole/690d084c832f1c94f9c765c47fb5d3b4_m.png,Hokkaido - Nakashibetsu
194,https://local.pokemon.jp/img/p/manhole/12a7f3eb91387a2de15ce4a4d07b76d9_m.png,Okayama - Kurashiki
195,https://local.pokemon.jp/img/p/manhole/0fece4439cad84d032b8b5b1abe4bfbe_m.png,Okayama - Kurashiki
196,https://local.pokemon.jp/img/p/manhole/bc3943f41c55662b08fff143d35e6001_m.png,Okayama - Kurashiki
197,https://local.pokemon.jp/img/p/manhole/57b32929e283717a3c17bf5694ee5331_m.png,Okayama - Kurashiki
198,https://local.pokemon.jp/img/p/manhole/b13f6216991b853d40f37921b7b1a75c_m.png,Fukuoka - Kitakyushu
199,https://local.pokemon.jp/img/p/manhole/19ddba7b284e5f5bc16a8ac6b62776d1_m.png,Fukuoka - Kitakyushu
200,https://local.pokemon.jp/img/p/manhole/ffa7e3a05b778ee19eb7e1c648fab1d3_m.png,Fukuoka - Kitakyushu
201,https://local.pokemon.jp/img/p/manhole/c61b90c00e7cc84c950a7c030240fc4f_m.png,Fukuoka - Kitakyushu
202,https://local.pokemon.jp/img/p/manhole/8bc29983cee8593f888c394b13b50b06_m.png,Fukuoka - Kitakyushu
203,https://local.pokemon.jp/img/p/manhole/3b9a7a603fe46a8c9ca44daa6d465c4e_m.png,Hyogo - Awaji
204,https://local.pokemon.jp/img/p/manhole/521884db6e67a711689a534f225e5555_m.png,Hyogo - Awaji
205,https://local.pokemon.jp/img/p/manhole/8e5813792f66a65c189ff519bafd76e8_m.png,Hyogo - Awaji
206,https://local.pokemon.jp/img/p/manhole/8b79e350ab1d04a38f8dffc6baed16e5_m.png,Osaka - Higashiosaka
207,https://local.pokemon.jp/img/p/manhole/cd700d469950e929688fda7b763b46b9_m.png,Osaka - Higashiosaka
208,https://local.pokemon.jp/img/p/manhole/82bcc43d44a0c0ce158820a770ea8abb_m.png,Osaka - Higashiosaka
209,https://local.pokemon.jp/img/p/manhole/d39830afa4791086bcb803f16950c7a2_m.png,Osaka - Higashiosaka
210,https://local.pokemon.jp/img/p/manhole/c5b049a0ebabbe4653c901d1d7d285a5_m.png,Osaka - Higashiosaka
211,https://local.pokemon.jp/img/p/manhole/f2dfd29ec753fb46d12d81af9736e548_m.png,Saitama - Tokorozawa
212,https://local.pokemon.jp/img/p/manhole/5296fd3ea597bbc66ac66444cd22cbf3_m.png,Saitama - Tokorozawa
213,https://local.pokemon.jp/img/p/manhole/aeaf1d2fff879ae33fca2eb1ba4a69e8_m.png,Saitama - Tokorozawa
214,https://local.pokemon.jp/img/p/manhole/98f049601f822ae15722cb1f18b781b0_m.png,Hokkaido - Asahikawa
215,https://local.pokemon.jp/img/p/manhole/a3d69726d4c689718117f62c9aef41e7_m.png,Hokkaido - Kushiro
216,https://local.pokemon.jp/img/p/manhole/978d53fbb05f1fc405e8f52a26325b90_m.png,Hokkaido - Obihiro
217,https://local.pokemon.jp/img/p/manhole/7f513d0f647dc5adfe2e0576aedaf871_m.png,Hokkaido - Abashiri
218,https://local.pokemon.jp/img/p/manhole/f141860f843e06b962fcbd5c4d699d6e_m.png,Hokkaido - Akaigawa
219,https://local.pokemon.jp/img/p/manhole/97cab8cd9571ac26cba4a7a16bb12770_m.png,Hokkaido - Higashikawa
220,https://local.pokemon.jp/img/p/manhole/1c18c9f749dced78800c3893890d0fbc_m.png,Hokkaido - Shari
221,https://local.pokemon.jp/img/p/manhole/d6112e741a398a77436b6a4eca00b2cf_m.png,Hokkaido - Erimo
222,https://local.pokemon.jp/img/p/manhole/c9284e72a57917ac1347408c2c48b8a7_m.png,Chiba - Katori
223,https://local.pokemon.jp/img/p/manhole/e20be7f7c65fda5d7808a88ca8ed6d78_m.png,Chiba - Katori
224,https://local.pokemon.jp/img/p/manhole/0ca06ae099f30906d35f7061ac70f433_m.png,Chiba - Katori
225,https://local.pokemon.jp/img/p/manhole/23d6d594e7a3c463148f8a6122377134_m.png,Chiba - Katori
226,https://local.pokemon.jp/img/p/manhole/52fdbecd02d60456608847e86f3e8964_m.png,Tochigi - Utsunomiya
227,https://local.pokemon.jp/img/p/manhole/e3b4858f5d9d3e0dc78c355976453448_m.png,Tochigi - Utsunomiya
228,https://local.pokemon.jp/img/p/manhole/614ba5f80e044574e4f5fa79677fa37f_m.png,Tochigi - Utsunomiya
229,https://local.pokemon.jp/img/p/manhole/e7c237860cafa6647a8a41ea77066f22_m.png,Okinawa - Urasoe
230,https://local.pokemon.jp/img/p/manhole/2fe8dcc15673cdcdbe781d3893d552eb_m.png,Okinawa - Nago
231,https://local.pokemon.jp/img/p/manhole/d921024635f0de3420c032f5a1afa708_m.png,Okinawa - Itoman
232,https://local.pokemon.jp/img/p/manhole/ace6dd945ee55438d6cc274d7d64dce2_m.png,Okinawa - Motobu
233,https://local.pokemon.jp/img/p/manhole/07ed34f46b856337cea843d294287933_m.png,Okinawa - Tomigusuku
234,https://local.pokemon.jp/img/p/manhole/037ab104126f6843a4d1264f42926ab5_m.png,Okinawa - Nanjo
235,https://local.pokemon.jp/img/p/manhole/070b79a26c3156a55e5f6b29b4780493_m.png,Okinawa - Ishigaki
236,https://local.pokemon.jp/img/p/manhole/088f26f6fd18af3f64cc8d3e05af29ba_m.png,Okinawa - Miyakojima
237,https://local.pokemon.jp/img/p/manhole/675edfc1e37d6a294429a9e35ed48504_m.png,Shiga - Koka
238,https://local.pokemon.jp/img/p/manhole/696baacc3630dbd8654850d1fb764e25_m.png,Shiga - Koka
239,https://local.pokemon.jp/img/p/manhole/723d14bb4afb1187b258976aa5094e0a_m.png,Shiga - Koka
240,https://local.pokemon.jp/img/p/manhole/ff1d441d552b5c89cd7254c986834349_m.png,Mie - Tsu
241,https://local.pokemon.jp/img/p/manhole/38c81224354dc5eded2c52057638d817_m.png,Mie - Yokkaichi
242,https://local.pokemon.jp/img/p/manhole/a61f60d4ef8ae9a401cc322fe9953951_m.png,Mie - Ise
243,https://local.pokemon.jp/img/p/manhole/c59edcc8c3f844e2d4b2d50b5b63f70e_m.png,Mie - Toba
244,https://local.pokemon.jp/img/p/manhole/642d73fc0560c98d9bb2123d61fe178a_m.png,Mie - Kumano
245,https://local.pokemon.jp/img/p/manhole/2ff24b4155bf1e32a81d809c7e8fa0c4_m.png,Mie - Shima
246,https://local.pokemon.jp/img/p/manhole/871d23d6e3da74231cd6d0c402b2ec3e_m.png,Mie - Iga
247,https://local.pokemon.jp/img/p/manhole/51ecc24c889978ded00d42af017a2958_m.png,Fukushima - Fukushima
248,https://local.pokemon.jp/img/p/manhole/1adfd8a3e9e1b10828f4e0deefa93853_m.png,Fukushima - Aizuwakamatsu
249,https://local.pokemon.jp/img/p/manhole/ca3e03abbe191764b6fde926eed1a5da_m.png,Fukushima - Koriyama
250,https://local.pokemon.jp/img/p/manhole/50c29ca481ea4d2f804361c903447b30_m.png,Fukushima - Minamiaizu
251,https://local.pokemon.jp/img/p/manhole/d2bf4080f4238cfa64011f8329c35fd1_m.png,Fukushima - Yanaizu
252,https://local.pokemon.jp/img/p/manhole/6b321ff06f50ac051b7f30760a91a093_m.png,Fukushima - Showa
253,https://local.pokemon.jp/img/p/manhole/8d9e484d1f4e4ded757f196708543042_m.png,Fukushima - Futaba
254,https://local.pokemon.jp/img/p/manhole/3260540897d76440bd153d443780999d_m.png,Fukushima - Iitate
255,https://local.pokemon.jp/img/p/manhole/f7760dab549440c477f8b489e1add1ed_m.png,Saga - Saga
256,https://local.pokemon.jp/img/p/manhole/aa70252404971db18df4f2bc527a951c_m.png,Saga - Saga
257,https://local.pokemon.jp/img/p/manhole/64eddebc32fe29d163ab826aea4181c1_m.png,Saga - Saga
258,https://local.pokemon.jp/img/p/manhole/17c410916387ddddbd7f807b04947683_m.png,Iwate - Hanamaki
259,https://local.pokemon.jp/img/p/manhole/863f98fb33b3066069009fc1ca95df3a_m.png,Iwate - Tono
260,https://local.pokemon.jp/img/p/manhole/453d04268259621cd2081a81428b81d8_m.png,Iwate - Ichinoseki
261,https://local.pokemon.jp/img/p/manhole/ea457a9ac12cd61461471430fa04872e_m.png,Iwate - Ninohe
262,https://local.pokemon.jp/img/p/manhole/ceed9f9a751f47fe1f935b99da1e094e_m.png,Iwate - Hachimantai
263,https://local.pokemon.jp/img/p/manhole/2490baa3ed8a260be964d24128fd0154_m.png,Iwate - Takizawa
264,https://local.pokemon.jp/img/p/manhole/ae475fe4a3bc02e9f2c71b5b530bdec9_m.png,Iwate - Iwate
265,https://local.pokemon.jp/img/p/manhole/a6b1f66c93b0ccde014798e169a62ab7_m.png,Iwate - Shiwa
266,https://local.pokemon.jp/img/p/manhole/ad2314607356eb76b53f042d0d0c789e_m.png,Iwate - Nishiwaga
267,https://local.pokemon.jp/img/p/manhole/8836400faac2d8e8a399cbb3d4486759_m.png,Iwate - Hiraizumi
268,https://local.pokemon.jp/img/p/manhole/c1d89eb9977a98ddc9928fcc01679954_m.png,Iwate - Karumai
269,https://local.pokemon.jp/img/p/manhole/4cabd14c034857349d2f7dbfe2c962c8_m.png,Iwate - Kunohe
270,https://local.pokemon.jp/img/p/manhole/f13194f5bef52f5ccefbec9e2a63045d_m.png,Iwate - Ichinohe
271,https://local.pokemon.jp/img/p/manhole/2b38fff3956d1bef47f96d05ce465f6f_m.png,Aichi - Toyohashi
272,https://local.pokemon.jp/img/p/manhole/149f024197e1e9af562412f1f861e87b_m.png,Aichi - Toyohashi
273,https://local.pokemon.jp/img/p/manhole/81a26e93499f4f7b7646f134dceaf98e_m.png,Aichi - Toyohashi
274,https://local.pokemon.jp/img/p/manhole/e42f805cec6afc6610bf3fb60fa1302e_m.png,Aichi - Toyohashi
275,https://local.pokemon.jp/img/p/manhole/3d9b3d56b93482869a6a2c7474c4be35_m.png,Toyama - Toyama
276,https://local.pokemon.jp/img/p/manhole/63bb2eadb08b4706570c5bee8384d345_m.png,Toyama - Toyama
277,https://local.pokemon.jp/img/p/manhole/6c44395065c204322fb25c9d622810f6_m.png,Toyama - Toyama
278,https://local.pokemon.jp/img/p/manhole/b156dff51cd08f5fedd446271f2af5cb_m.png,Hokkaido - Tobetsu
279,https://local.pokemon.jp/img/p/manhole/0d3e282f7e5ed43a671c095bc963353b_m.png,Fukushima - Nihonmatsu
280,https://local.pokemon.jp/img/p/manhole/1e3c96c981ef34d92e733c0ecf2590cb_m.png,Fukushima - Date
281,https://local.pokemon.jp/img/p/manhole/79e3301122aa9216bddd37f23732abff_m.png,Fukushima - Kitashiobara
282,https://local.pokemon.jp/img/p/manhole/2472c4c2415ec4c71ca043ba35fbbd1b_m.png,Fukushima - Iwanashiro
283,https://local.pokemon.jp/img/p/manhole/0f281a785f667a4ee9bac0d93500476a_m.png,Fukushima - Aizumisato
284,https://local.pokemon.jp/img/p/manhole/1177578c6fc8b006e9b2e53ac8ea99cd_m.png,Fukushima - Nishigo
285,https://local.pokemon.jp/img/p/manhole/2602675c5b001db979a74bfda76749aa_m.png,Fukushima - Yabuki
286,https://local.pokemon.jp/img/p/manhole/2b62ebefd99578ba22804a9f3d8cbd5e_m.png,Fukushima - Furudono
287,https://local.pokemon.jp/img/p/manhole/726c846d91cf52f7516cf1e6401637b7_m.png,Fukushima - Miharu
288,https://local.pokemon.jp/img/p/manhole/45b93f3bf2e0617781b54d098c85e938_m.png,Yamaguchi - Shimonoseki
289,https://local.pokemon.jp/img/p/manhole/639984e012e0fb49cb6697784322f5a6_m.png,Yamaguchi - Shimonoseki
290,https://local.pokemon.jp/img/p/manhole/19e9d673ad1d496efdf895ddf8b2dd9e_m.png,Yamaguchi - Shimonoseki
291,https://local.pokemon.jp/img/p/manhole/1bf730cea4b0376a673d2aedefc19ce6_m.png,Yamaguchi - Shimonoseki
292,https://local.pokemon.jp/img/p/manhole/e576fe03cd6caedf734295b94e40b1d3_m.png,Mie - Kameyama
293,https://local.pokemon.jp/img/p/manhole/13bc40cf9c71d3585a1d7250ec072043_m.png,Mie - Asahi
294,https://local.pokemon.jp/img/p/manhole/5d34514d91c421e7eb38d33dd3aa4d5e_m.png,Mie - Meiwa
295,https://local.pokemon.jp/img/p/manhole/3d94649159a7193785e0d718e9419ae4_m.png,Mie - Odai
296,https://local.pokemon.jp/img/p/manhole/08fd5108b2fa7f649a3b4288b51dbb81_m.png,Mie - Watarai
297,https://local.pokemon.jp/img/p/manhole/11b856a2714d8732b97c4de3a3eb54b3_m.png,Mie - Kiho
298,https://local.pokemon.jp/img/p/manhole/1ec34abda217efe011cff081f744466e_m.png,Kagawa - Ayagawa
299,https://local.pokemon.jp/img/p/manhole/2542a462ffbb774db2a3a9c72fc44239_m.png,Iwate - Kuji
300,https://local.pokemon.jp/img/p/manhole/4ed2700dca6b81175e2041b6015883ad_m.png,Tottori - Tottori
301,https://local.pokemon.jp/img/p/manhole/c940415d26bf0831bbc369b7616083e1_m.png,Ishikawa - Kanazawa
302,https://local.pokemon.jp/img/p/manhole/8926749b6373a6631574db18ea39adf7_m.png,Hokkaido - Muroran
303,https://local.pokemon.jp/img/p/manhole/5d4acfcb12a887332d63082b2bfcae8a_m.png,Hokkaido - Kitami
304,https://local.pokemon.jp/img/p/manhole/9e92a35e490e653f3cdbc4836a94263e_m.png,Hokkaido - Utashinai
305,https://local.pokemon.jp/img/p/manhole/9c50492829220e1aa07a60b268ddfa1e_m.png,Hokkaido - Kikonai
306,https://local.pokemon.jp/img/p/manhole/e37f84100e487f76745f084394ae7d07_m.png,Hokkaido - Sarufutsu
307,https://local.pokemon.jp/img/p/manhole/8ec01130d0c20e3a3957f36e64315883_m.png,Hokkaido - Bihoro
308,https://local.pokemon.jp/img/p/manhole/be9daa94605e7406128c8aef5c159b77_m.png,Mie - Nabari
309,https://local.pokemon.jp/img/p/manhole/063983c387a9eb6bb1ca4748018fb7df_m.png,Mie - Kisosaki
310,https://local.pokemon.jp/img/p/manhole/73080cfd2979568b56409864ffb75c41_m.png,Mie - Toin
311,https://local.pokemon.jp/img/p/manhole/022cc45747413f97e8b5bf0873da6695_m.png,Kanagawa - Yokohama
312,https://local.pokemon.jp/img/p/manhole/680c8828351a0c325e338868e99f0a0a_m.png,Kanagawa - Yokohama
313,https://local.pokemon.jp/img/p/manhole/3a15037b379ab433f3c857ef5d2535eb_m.png,Kanagawa - Yokohama
314,https://local.pokemon.jp/img/p/manhole/ac4ed4c5f7ff0704cd3e3bc890c7a217_m.png,Kanagawa - Yokohama
315,https://local.pokemon.jp/img/p/manhole/82a8e4547e0d8ae6938fc9ca802c90e0_m.png,Fukuoka - Dazaifu
316,https://local.pokemon.jp/img/p/manhole/5cd7a8385c92d8774ca9fcf6577d93eb_m.png,Fukuoka - Dazaifu
