ID,Official Image URL,Naming
317,https://local.pokemon.jp/img/p/manhole/9f18ef1fb249c26b80202eabfd32d469_m.png,Fukuoka - Dazaifu
318,https://local.pokemon.jp/img/p/manhole/75d7b8121f07fb3655b214e5bc97fd10_m.png,Akita - Akita
319,https://local.pokemon.jp/img/p/manhole/77213c59ad91f8db66797f0066bc9b6e_m.png,Akita - Yokote
320,https://local.pokemon.jp/img/p/manhole/f472a2f36f3ef6d95fc671aa272be760_m.png,Akita - Oga
321,https://local.pokemon.jp/img/p/manhole/01e7a194efa8ccf1f402fd3748124ea6_m.png,Akita - Kazuno
322,https://local.pokemon.jp/img/p/manhole/e2e2f0492f0c7751a975073c6ec29d61_m.png,Akita - Senboku
323,https://local.pokemon.jp/img/p/manhole/078ccb34c03eff812d8749fed35e679a_m.png,Iwate - Kitakami
324,https://local.pokemon.jp/img/p/manhole/de1fad5b97b1302c551d9589cad60c01_m.png,Hokkaido - Biei
325,https://local.pokemon.jp/img/p/manhole/2c463a2dd4f605a830d338c012f560f1_m.png,Ehime - Matsuyama
326,https://local.pokemon.jp/img/p/manhole/5cfd8d62b32230e7062a428e6a8d5314_m.png,Ehime - Matsuyama
327,https://local.pokemon.jp/img/p/manhole/db86984d919f6b77c13d3595895d4033_m.png,Tokushima - Naruto
328,https://local.pokemon.jp/img/p/manhole/ec4704ac964ad623fcdc8e707c4cab98_m.png,Tokushima - Naruto
329,https://local.pokemon.jp/img/p/manhole/b7feef9605334785b629220d93968bd0_m.png,Tokushima - Naruto
330,https://local.pokemon.jp/img/p/manhole/5e7b0f7a590d610047c48864ebaa692f_m.png,Mie - Suzuka
331,https://local.pokemon.jp/img/p/manhole/54d0f6d4443b068cf2328ea975e6f54a_m.png,Mie - Kawagoe
332,https://local.pokemon.jp/img/p/manhole/3079076ac9d1bd591d3d9fed6d5490bf_m.png,Mie - Taki
333,https://local.pokemon.jp/img/p/manhole/5fd9256575a991a946731d58af9d9177_m.png,Mie - Matsusaka
334,https://local.pokemon.jp/img/p/manhole/44742a17501610a31bcbed2c84e725ff_m.png,Mie - Tamashiro
335,https://local.pokemon.jp/img/p/manhole/43f237d285100171554ac6f1a0b3d5ae_m.png,Mie - Minamiise
336,https://local.pokemon.jp/img/p/manhole/8911ceb39e882e398c2d3ce2c706e4cd_m.png,Fukui - Katsuyama
337,https://local.pokemon.jp/img/p/manhole/6a7679a424968fb14c2d9d0de5761ac7_m.png,Fukui - Awara
338,https://local.pokemon.jp/img/p/manhole/ae37578bd4f8d92f43b00865ff9a4592_m.png,Fukui - Echizen-shi
339,https://local.pokemon.jp/img/p/manhole/82eb8843dce5a6e807c44b4d02cac7f4_m.png,Fukui - Eiheiji-cho
340,https://local.pokemon.jp/img/p/manhole/40a7836c54804faf50d4fec9edf7b2cf_m.png,Fukui - Takahama
341,https://local.pokemon.jp/img/p/manhole/aa96cff87252e9d15d1050c3dfdb32b9_m.png,Fukui - Mihama
342,https://local.pokemon.jp/img/p/manhole/e5ee70fdd320e4d6792e7ee9890b2ace_m.png,Wakayama - Wakayama
343,https://local.pokemon.jp/img/p/manhole/1361a905da2d83b5309cd04822de4f32_m.png,Wakayama - Koya
344,https://local.pokemon.jp/img/p/manhole/03e9a0983c54cc918c63b4db3a0fcc5e_m.png,Wakayama - Shirahama
345,https://local.pokemon.jp/img/p/manhole/5f390e91fa19495f13ca11ded3be39a0_m.png,Wakayama - Kushimoto
346,https://local.pokemon.jp/img/p/manhole/0647823671ac088cf1c2812389b1b5c9_m.png,Wakayama - Nachikatsuura
347,https://local.pokemon.jp/img/p/manhole/2b3b0900b7cdfb28b04ebb960c115ec9_m.png,Shizuoka - Shizuoka
348,https://local.pokemon.jp/img/p/manhole/e7918b84cc982219422e8d442611a8fe_m.png,Shizuoka - Hamamatsu
349,https://local.pokemon.jp/img/p/manhole/69a0c3234cff806f768ffdd1db611679_m.png,Shizuoka - Numazu
350,https://local.pokemon.jp/img/p/manhole/dd4782c37fab19b0621283b4e8253ffa_m.png,Shizuoka - Fuji
351,https://local.pokemon.jp/img/p/manhole/54b23fd2424c86f488e780a6dd137276_m.png,Shizuoka - Izu
352,https://local.pokemon.jp/img/p/manhole/ba4d976110fe6bb12c1e0b7c0a312f7b_m.png,Kyoto - Uji
353,https://local.pokemon.jp/img/p/manhole/11fd9be6e92dc0be962656f7c238bef0_m.png,Kyoto - Uji
354,https://local.pokemon.jp/img/p/manhole/8a66b9b0f3d34972338794fc1b07dacd_m.png,Nagasaki - Nagasaki
355,https://local.pokemon.jp/img/p/manhole/6440346e37eff89ad1803987d49c5289_m.png,Nagasaki - Sasebo
356,https://local.pokemon.jp/img/p/manhole/fd830fce9e6898daa219f632addce1a8_m.png,Nagasaki - Omura
357,https://local.pokemon.jp/img/p/manhole/5b656d359478392214ecfa0fdfbd1cb6_m.png,Nagasaki - Unzen
358,https://local.pokemon.jp/img/p/manhole/2f09d6ddf8f545c9a622b7365735839f_m.png,Nagasaki - Shinkamigoto
359,https://local.pokemon.jp/img/p/manhole/9b3860d131b58b6066c6d4237d0cdb6b_m.png,Gifu - Kakamigahara
360,https://local.pokemon.jp/img/p/manhole/61f691b88819240129496347dde2c36b_m.png,Gifu - Gero
361,https://local.pokemon.jp/img/p/manhole/e2886e52fc662f5a6a64616a5355b250_m.png,Gifu - Seki
362,https://local.pokemon.jp/img/p/manhole/e417eecf891ba9e041c137c544a8b57a_m.png,Gifu - Sekigahara
363,https://local.pokemon.jp/img/p/manhole/1a58002d4c3745b11517f8eeae645f82_m.png,Gifu - Takayama
364,https://local.pokemon.jp/img/p/manhole/4004f0ce0f42a5ef7a83d3a2e31c2849_m.png,Fukui - Ono
365,https://local.pokemon.jp/img/p/manhole/f25d208e515596f3044c613f8c221a7d_m.png,Fukui - Tsuruga
366,https://local.pokemon.jp/img/p/manhole/9dcb25b385c233d8d26af0040a30d329_m.png,Fukui - Minami Echizen
367,https://local.pokemon.jp/img/p/manhole/4d9f218970b4bfd3c8d6020a4f155050_m.png,Fukui - Obama
368,https://local.pokemon.jp/img/p/manhole/9144ea3aa592e063e8c206726ea9a5a1_m.png,Fukui - Ikeda
369,https://local.pokemon.jp/img/p/manhole/0f579224c6b8b65ba3e6230a35d0401d_m.png,Fukushima - Aizubange
370,https://local.pokemon.jp/img/p/manhole/80227c9271b9281cb486741200d56324_m.png,Fukushima - Kagamiishi
371,https://local.pokemon.jp/img/p/manhole/72eb2c8e38d7e27e9a4df0d1b68f7458_m.png,Fukushima - Tanagura
372,https://local.pokemon.jp/img/p/manhole/8365c7bd00bdd8d2c9a777fde01d9a6d_m.png,Fukushima - Yugawa
373,https://local.pokemon.jp/img/p/manhole/be6d25642a21e17dac465e21aa08372c_m.png,Fukushima - Kunimi
374,https://local.pokemon.jp/img/p/manhole/472d481f4f93133c377f8e220abc5dca_m.png,Fukushima - Hirono
375,https://local.pokemon.jp/img/p/manhole/1e873a3be5ea9c32be9dc36e0e501f99_m.png,Fukushima - Hirata
376,https://local.pokemon.jp/img/p/manhole/9f523b52954278d31137611b04cae08f_m.png,Fukushima - Shirakawa
377,https://local.pokemon.jp/img/p/manhole/b394f41c1a92270caadde96879540675_m.png,Shimane - Hamada
378,https://local.pokemon.jp/img/p/manhole/3c9c0b472e5a716415b65f5fd222035c_m.png,Shimane - Izumo
379,https://local.pokemon.jp/img/p/manhole/24ee50a876d722099a40bd736aa424d0_m.png,Shimane - Oda
380,https://local.pokemon.jp/img/p/manhole/626d7178748566491c9757ab1611d4b6_m.png,Shimane - Yasugi
381,https://local.pokemon.jp/img/p/manhole/b9231fe3c20c2f21aa3b59fa2e15d2c9_m.png,Shimane - Okinoshima
382,https://local.pokemon.jp/img/p/manhole/47baa8ef80858e014f938cb01f16ab7b_m.png,Kyoto - Uji
383,https://local.pokemon.jp/img/p/manhole/34f38b612591f542f7cde91c92431fe1_m.png,Mie - Kuwana
384,https://local.pokemon.jp/img/p/manhole/a9212a2a3b6d5b9347985b9ccd1beb0e_m.png,Mie - Owase
385,https://local.pokemon.jp/img/p/manhole/17c4234b2ec1619a5801f73f87742e27_m.png,Mie - Inabe
386,https://local.pokemon.jp/img/p/manhole/db40a95379113f5cdffb84dc02a956e7_m.png,Mie - Komono
387,https://local.pokemon.jp/img/p/manhole/f435d5251cfe91fa5532d1ab26ca47e4_m.png,Mie - Taiki
388,https://local.pokemon.jp/img/p/manhole/de7b40100ef8846319095eeda71c4089_m.png,Mie - Kihoku
389,https://local.pokemon.jp/img/p/manhole/598c154d6772e0df2a69b8aa78f442ef_m.png,Mie - Mihama
390,https://local.pokemon.jp/img/p/manhole/9b80e14141a8c41fc519beaa1bde69f8_m.png,Kochi - Kami
391,https://local.pokemon.jp/img/p/manhole/9326f1ab7b66840ba918c10e7c8478b2_m.png,Kochi - Nahari
392,https://local.pokemon.jp/img/p/manhole/05938aa1104a2226b71dbc2b1e6de194_m.png,Kochi - Otoyo
393,https://local.pokemon.jp/img/p/manhole/4ac408636042cae5deaff75207b9bf30_m.png,Kochi - Hidaka
394,https://local.pokemon.jp/img/p/manhole/7fc86d8a52fce05b93042fe1a127342a_m.png,Kochi - Tsuno
395,https://local.pokemon.jp/img/p/manhole/31ea84ec8f10061d987ef8d7fc15c1da_m.png,Kochi - Otsuki
396,https://local.pokemon.jp/img/p/manhole/207a12127b5a99f94f0fa04d69543a4a_m.png,Kochi - Mihara
397,https://local.pokemon.jp/img/p/manhole/74be692413e89b4fec7143be21b89187_m.png,Iwate - Kitakami
398,https://local.pokemon.jp/img/p/manhole/d0ba56dc0960526c6c25a5e6bfaf3d09_m.png,Iwate - Morioka
399,https://local.pokemon.jp/img/p/manhole/d83e17697e33d9ed20040ea92890fa38_m.png,Yamagata - Yamagata
400,https://local.pokemon.jp/img/p/manhole/c09268e65f3623546d6818d5ad41f872_m.png,Yamagata - Sagae
401,https://local.pokemon.jp/img/p/manhole/756596314ba4cb80fcddec5aacd40fa7_m.png,Yamagata - Okura
402,https://local.pokemon.jp/img/p/manhole/af8622d0fb9c0dcd8ae7662c09346e5f_m.png,Yamagata - Oguni
403,https://local.pokemon.jp/img/p/manhole/682832fc77641227f5f45a0ba883c392_m.png,Yamagata - Tsuruoka
404,https://local.pokemon.jp/img/p/manhole/1e8ca4125f1e840c139362bef0854ae6_m.png,Aichi - Nagoya
405,https://local.pokemon.jp/img/p/manhole/f11b36b1639166804131d9e464fac8d9_m.png,Aichi - Seto
406,https://local.pokemon.jp/img/p/manhole/9e73d3dac08706213606acfa5508d3f2_m.png,Aichi - Tokoname
407,https://local.pokemon.jp/img/p/manhole/b74fd1d13c5402743ee665a0b7b52adc_m.png,Aichi - Kariya
408,https://local.pokemon.jp/img/p/manhole/b8558e0a74714d9f0519a90cbffb2bd8_m.png,Aichi - Nishio
409,https://local.pokemon.jp/img/p/manhole/b7ce2257a00adad91661a580d6305fd4_m.png,Ibaraki - Kamisu
410,https://local.pokemon.jp/img/p/manhole/077e657dad03480b92569da298fdd44b_m.png,Ibaraki - Chikusei
411,https://local.pokemon.jp/img/p/manhole/9849d1409331da248994adbdfce3509b_m.png,Ibaraki - Tsukuba
412,https://local.pokemon.jp/img/p/manhole/22efba09e43fc13bf4834b0f6157cde5_m.png,Ibaraki - Hitachiota
413,https://local.pokemon.jp/img/p/manhole/223f1b131033a42ab2891fecab366ef0_m.png,Ibaraki - Mito
414,https://local.pokemon.jp/img/p/manhole/a89748231037b875f1fa7ac013603073_m.png,Mie - Toba
415,https://local.pokemon.jp/img/p/manhole/7f1168d3590ddc36c4964cd276776c02_m.png,Mie - Suzuka
416,https://local.pokemon.jp/img/p/manhole/292964dec0cb7ddb638e94dcd4388ad1_m.png,Fukui - Sakai
417,https://local.pokemon.jp/img/p/manhole/01f288197426c4ecd10018babaf52ce1_m.png,Fukui - Fukui
418,https://local.pokemon.jp/img/p/manhole/bc3a6278d1b847a6c3ee8d6a320303c8_m.png,Fukui - Ohi
419,https://local.pokemon.jp/img/p/manhole/602c4f607f16ab68a51dda3da2b63bac_m.png,Fukui - Sabae
420,https://local.pokemon.jp/img/p/manhole/a24ce3b6e6ded0b78634c88d850a1f93_m.png,Fukui - Wakasa
421,https://local.pokemon.jp/img/p/manhole/a4b9ed8fd6f982a51e508d614e8bc9c7_m.png,Fukui - Echizen-cho
422,https://local.pokemon.jp/img/p/manhole/5607d35bb32e267fd37f06948e578902_m.png,Okinawa - Chatan
423,https://local.pokemon.jp/img/p/manhole/623f50d4f0f1212ad2d8e5bebf791b51_m.png,Okinawa - Tokashiki
424,https://local.pokemon.jp/img/p/manhole/ad1c1aa56457a1e78f7b08da82f89868_m.png,Okinawa - Zamami
425,https://local.pokemon.jp/img/p/manhole/e4ee32e72e4e30c41254652f0b1383bf_m.png,Okinawa - Kumejima
426,https://local.pokemon.jp/img/p/manhole/e0af9a218a104af4f32e4c65f047155a_m.png,Iwate - Kuzumaki
427,https://local.pokemon.jp/img/p/manhole/9bc84a22210b01d1330da1a3d459e5d8_m.png,Nagasaki - Shimabara
428,https://local.pokemon.jp/img/p/manhole/e126c5112eda03d677eff9b92cab10cc_m.png,Nagasaki - Iki
429,https://local.pokemon.jp/img/p/manhole/fcac6f042fa67019abd2dca48d815440_m.png,Nagasaki - Togitsu
430,https://local.pokemon.jp/img/p/manhole/7e0358daa2f0bd5c89903de1a57cecf8_m.png,Nagasaki - Higashisonogi
431,https://local.pokemon.jp/img/p/manhole/41ee5c22850c88cabf369c70302bd777_m.png,Nagasaki - Saza
432,https://local.pokemon.jp/img/p/manhole/d9bd03a57b3501b93226b157abadbb2d_m.png,Kochi - Muroto
433,https://local.pokemon.jp/img/p/manhole/551bad185b3f9a9d17c5f6f40d7febfc_m.png,Kochi - Aki
434,https://local.pokemon.jp/img/p/manhole/c4bd71337c16e241b3b9203a89f970e8_m.png,Kochi - Susaki
435,https://local.pokemon.jp/img/p/manhole/d0827223105f6648da72d7595907c786_m.png,Kochi - Sukumo
436,https://local.pokemon.jp/img/p/manhole/c1359eed647d0b370136b487d0854b70_m.png,Kochi - Konan
437,https://local.pokemon.jp/img/p/manhole/299ea9629aaed7f41bf1554d2a09b05a_m.png,Kochi - Toyo
438,https://local.pokemon.jp/img/p/manhole/531b4a4ba848285085f50bb59b5a7a61_m.png,Hokkaido - Sapporo
439,https://local.pokemon.jp/img/p/manhole/d6b485b2485506fb3022e809a4c2876c_m.png,Hokkaido - Sunagawa
440,https://local.pokemon.jp/img/p/manhole/7dd1c2ca558b28c070cf52b3cf98f68d_m.png,Hokkaido - Yuni
441,https://local.pokemon.jp/img/p/manhole/00de3645760fd45cc9adfdb0967ac056_m.png,Hokkaido - Assabu
442,https://local.pokemon.jp/img/p/manhole/c109d6f01a11e1abe9df06af4196d73c_m.png,Hokkaido - Horonobe
443,https://local.pokemon.jp/img/p/manhole/fa60bb5908c2b1825c3022acdc8aac53_m.png,Hokkaido - Tsubetsu
444,https://local.pokemon.jp/img/p/manhole/80d67fcbafef57060bff53c8de34985b_m.png,Hokkaido - Yubetsu
445,https://local.pokemon.jp/img/p/manhole/63d1b0ab4923f1c3cd03a928dd57d7b5_m.png,Hokkaido - Betsukai
446,https://local.pokemon.jp/img/p/manhole/6ea8d929a518be32eb78754371390526_m.png,Okinawa - Naha
447,https://local.pokemon.jp/img/p/manhole/416bb8faf8d814dec25f300d3bf43db9_m.png,Miyagi - Kasenuma Park
448,https://local.pokemon.jp/img/p/manhole/cada9697883c11b0ee2a095132e65a31_m.png,Tokyo - PokéPark KANTO
449,https://local.pokemon.jp/img/p/manhole/c788095c5594cd56004ce5193f87f011_m.png,Kochi - Kochi
450,https://local.pokemon.jp/img/p/manhole/3ab25d9876c61cc403ff6fd8bb3987c8_m.png,Kochi - Tosashimizu
451,https://local.pokemon.jp/img/p/manhole/902cc23866cd95b207c0938bbefff0dd_m.png,Kochi - Yasuda
452,https://local.pokemon.jp/img/p/manhole/9c0a595989dd526afbd07bf111d7a2d3_m.png,Kochi - Motoyama
453,https://local.pokemon.jp/img/p/manhole/b616658313fb3050e2608e53805bbe69_m.png,Kochi - Niyodogawa
454,https://local.pokemon.jp/img/p/manhole/31610e9bff9bfc8fdc64683e1e1bc75f_m.png,Fukushima - Sukagawa
455,https://local.pokemon.jp/img/p/manhole/fc5fefcde24d0eaf98672ed0dc0e7abd_m.png,Fukushima - Tenei
456,https://local.pokemon.jp/img/p/manhole/5d9b7729ce8952e05c6fdedcbf82dcce_m.png,Fukushima - Shimogo
457,https://local.pokemon.jp/img/p/manhole/e7dc3b5a9cbd1d327172ad540f6c6b08_m.png,Fukushima - Nishiaizu
458,https://local.pokemon.jp/img/p/manhole/24d020c935a2ad0492a860df592cb9f2_m.png,Fukushima - Izumizaki
459,https://local.pokemon.jp/img/p/manhole/b530a464344989e265f4a1013337ab42_m.png,Fukushima - Samegawa
460,https://local.pokemon.jp/img/p/manhole/e2e9702c4eaa677732ff81abb89aa1c7_m.png,Fukushima - Asakawa
461,https://local.pokemon.jp/img/p/manhole/f674a1951c9a5d26ddb126221756eca1_m.png,Fukushima - Ono
462,https://local.pokemon.jp/img/p/manhole/80d89bd52e1edb0d93f1a0cdc06d4757_m.png,Fukushima - Okuma
463,https://local.pokemon.jp/img/p/manhole/d769d590f73bfec332de82f0a5dd7d06_m.png,Iwate - Oshu
464,https://local.pokemon.jp/img/p/manhole/05aa91a5c54fced8bdf19152189ccd66_m.png,Iwate - Shizukuishi
465,https://local.pokemon.jp/img/p/manhole/28333d9283ea549934e01301b4fe5b97_m.png,Iwate - Yahaba
466,https://local.pokemon.jp/img/p/manhole/bc9b6ce686085c3e074bd69dc23dee60_m.png,Iwate - Kanegasaki
467,https://local.pokemon.jp/img/p/manhole/950280bab6a52375f60a30456007e6e9_m.png,Iwate - Morioka
468,https://local.pokemon.jp/img/p/manhole/f1da1d7cec53987ff936da3fbd11f18f_m.png,Ishikawa - Nanao
469,https://local.pokemon.jp/img/p/manhole/5bde37f1ca046581e26582ecfca9bdcd_m.png,Ishikawa - Wajima
470,https://local.pokemon.jp/img/p/manhole/13e5c3a4028ded1bfa96f4b816bfe631_m.png,Ishikawa - Suzu
471,https://local.pokemon.jp/img/p/manhole/5a893a52dcdef186d0629ca2c52a7546_m.png,Ishikawa - Shika
472,https://local.pokemon.jp/img/p/manhole/87a3fd9365e386e00d23128242ee50b4_m.png,Ishikawa - Anamizu
473,https://local.pokemon.jp/img/p/manhole/e839dd22163b193f2e7d8c3db59ee6ec_m.png,Ishikawa - Noto
474,https://local.pokemon.jp/img/p/manhole/0dfe96c54ef7f6271d17c9ea3fb43e65_m.png,Miyagi - Sendai
